r/r 281073-128-4:	ntuser.dat.LOG1
++++++++ r/r 385575-128-4:	571ea25a61409609_0
++++++++ r/r 385872-128-4:	574a28b74119987b_0
++++++++ r/r 154178-128-1:	57651bcca245abdf_0
++++++++ r/r 168803-128-4:	576674a48d1782dc_0
++++++++ r/r 153651-128-4:	576c622bc81d3d3c_0
++++++++ r/r 153914-128-4:	04fc56fccb8dd776_0
++++++++ r/r 165210-128-4:	050190ce822ef7b3_0
++++++++ r/r 282559-128-4:	05063225c94cdb0f_0
++++++++ r/r 385772-128-1:	054502141ae3562f_0
++++++++ r/r 158744-128-1:	0548643bc8720d40_0
++++++++ r/r 153672-128-1:	054ade9c48a87e73_0
++++++++ r/r 283085-128-1:	05d2d10c9eb29d94_0
++++++++ r/r 133455-128-1:	0616d41e4e58a069_0
++++++++ r/r 133444-128-4:	0634af89dbddf2ee_0
++++++++ r/r 164397-128-4:	0646b0145d65979e_0
++++++++ r/r 108044-128-1:	0666ac235e088ddb_0
++++++++ r/r 282464-128-1:	0679086859c28664_0
++++++++ r/r 159260-128-4:	06899e7eec26ebfe_0
++++++++ r/r 131596-128-4:	068b16cbbf8cef65_0
++++++++ r/r 133339-128-1:	068ba762fecb2c1e_0
++++++++ r/r 153711-128-1:	16784e50d7d6b3a7_0
++++++++ r/r 385928-128-4:	16b8d8e5de290911_0
++++++++ r/r 168432-128-1:	16f58c1cce289dd4_0
++++++++ r/r 328184-128-4:	1726657db6ceff99_0
++++++++ r/r 164480-128-1:	173ffebe3f468586_0
++++++++ r/r 282553-128-4:	1741ab45e85f2060_0
++++++++ r/r 159463-128-1:	176e7d1d913270bc_0
++++++++ r/r 283219-128-4:	17cf37d92af379ee_0
++++++++ r/r 133533-128-1:	17d4adc8e0184c05_0
++++++++ r/r 385551-128-1:	6738499515f853da_0
++++++++ r/r 385600-128-1:	674677fafbbcda3a_0
++++++++ r/r 133399-128-4:	674c21f283c5177f_0
++++++++ r/r 385371-128-4:	676e59ebacc37bf2_0
++++++++ r/r 153640-128-4:	6795bc6dacd60d23_0
++++++++ r/r 154307-128-1:	67b991636b93ed3c_0
++++++++ r/r 154922-128-4:	67bb2dff32a83b8a_0
++++++++ r/r 153885-128-1:	67e40d6c91dc1115_0
++++++++ r/r 133322-128-1:	67f445fa3a1845d1_0
++++++++ r/r 386231-128-4:	67ff801b44d33e80_0
++++++++ r/r 153884-128-1:	684c112ab4fd8ef2_0
++++++++ r/r 154316-128-1:	685f427a198b29e3_0
++++++++ r/r 385836-128-1:	68905d6e84df6453_0
++++++++ r/r 178809-128-1:	68d7e94c3f8c9b0e_0
++++++++ r/r 385592-128-4:	6922972f9876c7d2_0
++++++++ r/r 385618-128-4:	69b980ed7bedd349_0
++++++++ r/r 133581-128-1:	69e5b990f8f04f84_0
++++++++ r/r 130920-128-4:	6a45c27289e70a5e_0
++++++++ r/r 154851-128-1:	6b9388132fc6613c_0
++++++++ r/r 154336-128-1:	6b9dc09e736beef5_0
++++++++ r/r 130605-128-1:	6bad1926b00ab7a9_0
++++++++ r/r 153738-128-4:	6be27474f6f741fe_0
++++++++ r/r 164348-128-1:	6c2f8cf955718048_0
++++++++ r/r 153910-128-4:	6c569bdfea234305_0
++++++++ r/r 366245-128-1:	6c5ff3b0743711ca_0
++++++++ r/r 154008-128-1:	6c689b85205fd185_0
++++++++ r/r 133707-128-1:	6c7063763ccdd649_0
++++++++ r/r 283067-128-4:	6c70b95ebcf1ec8b_0
++++++++ r/r 130109-128-1:	6c9c4ce4552fdfec_0
++++++++ r/r 279815-128-1:	6ccae0d37ec1c434_0
++++++++ r/r 159386-128-1:	6ce46204dc4b216b_0
++++++++ r/r 164507-128-4:	6cf07ff151d530e0_0
++++++++ r/r 158832-128-1:	6d0e864ad9856178_0
++++++++ r/r 385609-128-4:	6d4fdcefdd101f52_0
++++++++ r/r 133309-128-1:	6d91b63a3941b457_0
++++++++ r/r 155057-128-1:	f1b907c0aa03b748_0
++++++++ r/r 154432-128-1:	f1ccc0891353d7bb_0
++++++++ r/r 168795-128-1:	f1f73111444148a3_0
++++++++ r/r 472191-128-1:	f216976d5243f179_0
++++++++ r/r 153745-128-4:	f23726ece0e9e18a_0
++++++++ r/r 133479-128-1:	f260752b6de1ea4c_0
++++++++ r/r 154347-128-4:	f2a0301cc9f3b7ff_0
++++++++ r/r 164440-128-4:	f2a746716dde6f7a_0
++++++++ r/r 153928-128-1:	f2cbeacece644340_0
++++++++ r/r 385378-128-4:	f2f8a67637ea3ca1_0
++++++++ r/r 370615-128-1:	f3157daa32648b5f_0
++++++++ r/r 159382-128-1:	f334a455e178d16b_0
++++++++ r/r 130875-128-4:	f34a0d45214a496a_0
++++++++ r/r 154229-128-4:	f3826a06347d5b31_0
++++++++ r/r 385881-128-4:	b06216c41cf0595b_0
++++++++ r/r 133433-128-4:	b0648868f33e8735_0
++++++++ r/r 153260-128-1:	b0b8afb22fbcfb8d_0
++++++++ r/r 175706-128-1:	b0f0ff2c8daed15e_0
++++++++ r/r 385306-128-1:	b10338ed0f69a697_0
++++++++ r/r 130615-128-1:	b1073b2cacce46a6_0
++++++++ r/r 158734-128-4:	b12efa39f9023ce4_0
++++++++ r/r 154296-128-1:	b139b69af72cd908_0
++++++++ r/r 158076-128-4:	b1431d6cd5e69d94_0
++++++++ r/r 153883-128-4:	b154b07408898b2a_0
++++++++ r/r 130848-128-4:	b16ce41f92ce7388_0
++++++++ r/r 133575-128-1:	b262ac877a0ded2a_0
++++++++ r/r 133697-128-1:	b26d5394754f4137_0
++++++++ r/r 158246-128-1:	5f7f83d90fd38c57_0
++++++++ r/r 133297-128-1:	5fa6a7d7d6c6072c_0
++++++++ r/r 158165-128-1:	5fd818775e700cab_0
++++++++ r/r 282913-128-4:	5ff4db4fb777f5e9_0
++++++++ r/r 133488-128-4:	6020c28f119ef787_0
++++++++ r/r 152602-128-4:	6050b145ef522268_0
++++++++ r/r 385807-128-1:	606c01d3f2732565_0
++++++++ r/r 385514-128-4:	60a34220ee5eac28_0
++++++++ r/r 132223-128-4:	60f08f86f7eafae3_0
++++++++ r/r 145023-128-4:	d3c854eee043f22b_0
++++++++ r/r 154924-128-4:	d3d42071608a7aa2_0
++++++++ r/r 157414-128-1:	d3f63c74ccb1243a_0
++++++++ r/r 133700-128-1:	d4100d5aa5cd208b_0
++++++++ r/r 168518-128-4:	d44edc8e89071caa_0
++++++++ r/r 153625-128-1:	d456164d8f58a86a_0
++++++++ r/r 129792-128-1:	d473379a63ba0aa0_0
++++++++ r/r 376556-128-4:	d4945ccccbc6c5bc_0
++++++++ r/r 164551-128-1:	d503a42310ea9f2b_0
++++++++ r/r 168481-128-1:	d50e4c3744526cef_0
++++++++ r/r 144999-128-1:	d511d950edb843c8_0
++++++++ r/r 345528-128-1:	d5e52e28652e92a9_0
++++++++ r/r 153879-128-4:	d5f6613fdd562ccb_0
++++++++ r/r 385426-128-1:	d5fb7519b755bb5e_0
++++++++ r/r 130217-128-4:	d5fe8bf35e3ba67d_0
++++++++ r/r 153739-128-1:	e5fde49f0ca6cbae_0
++++++++ r/r 154384-128-1:	e6167713dfd3e9dc_0
++++++++ r/r 168581-128-4:	e63d9516e245e87b_0
++++++++ r/r 130156-128-1:	e6a371aeeafbd85a_0
++++++++ r/r 159811-128-4:	e6ae59420b626496_0
++++++++ r/r 385776-128-1:	e6dd684a43ad37d5_0
++++++++ r/r 345253-128-4:	e70194572eb0329a_0
++++++++ r/r 133408-128-1:	e717fbc6b41321f6_0
++++++++ r/r 168530-128-1:	e7ab18ac9868267e_0
++++++++ r/r 154166-128-4:	e7c4258d78f10202_0
++++++++ r/r 114164-128-1:	996b797fd412734f_0
++++++++ r/r 154330-128-1:	9982e0bab129c434_0
++++++++ r/r 168635-128-4:	9999a5e3908948ff_0
++++++++ r/r 385616-128-1:	999c12aac290dd6d_0
++++++++ r/r 154146-128-4:	99b385494dedc289_0
++++++++ r/r 130661-128-1:	99e1c81192fecc38_0
++++++++ r/r 141499-128-1:	99e4ade7f3194dd1_0
++++++++ r/r 154886-128-1:	99ea235e6a672147_0
++++++++ r/r 153656-128-1:	9a29f19559a4f326_0
++++++++ r/r 164341-128-4:	9a380a83d397e059_0
++++++++ r/r 385603-128-4:	9a394466a0abccad_0
++++++++ r/r 133607-128-1:	9a5038074b7f12c3_0
++++++++ r/r 158758-128-4:	9a6062db5e7133bc_0
++++++++ r/r 154059-128-4:	9ab7f04896763080_0
++++++++ r/r 282420-128-4:	9ad72ca7ab020dea_0
++++++++ r/r 111051-128-4:	91431ae23c9e85b9_0
++++++++ r/r 158511-128-4:	9147d411270d1335_0
++++++++ r/r 153904-128-4:	914b383f0b8648bb_0
++++++++ r/r 154349-128-1:	915a6fbe1104cc52_0
++++++++ r/r 385320-128-1:	91989eb3ad2952b4_0
++++++++ r/r 130626-128-1:	91b31e145c615008_0
++++++++ r/r 130985-128-4:	91b3429e6f55bfbc_0
++++++++ r/r 133726-128-1:	91d971e05d33c031_0
++++++++ r/r 141498-128-1:	91e887711a548594_0
++++++++ r/r 133511-128-4:	92056ca71a57a380_0
++++++++ r/r 133718-128-4:	9232a9d9752ad611_0
++++++++ r/r 168534-128-1:	ebbfa6333509cdf4_0
++++++++ r/r 141303-128-4:	ebef7317544c7eed_0
++++++++ r/r 130212-128-4:	ebfe6ddbc954fd9d_0
++++++++ r/r 145019-128-4:	ec08776eb4299c6a_0
++++++++ r/r 130355-128-4:	ec279ad34846875a_0
++++++++ r/r 154353-128-1:	ec7e98b0d382551c_0
++++++++ r/r 133698-128-1:	ecc2d0a32670bba3_0
++++++++ r/r 159689-128-1:	ecd7b9d16539d95a_0
++++++++ r/r 164621-128-4:	ecda0b663085f353_0
++++++++ r/r 385883-128-4:	ed42885b9f018332_0
++++++++ r/r 168805-128-1:	ed8fb9a6e8791fc7_0
++++++++ r/r 385547-128-1:	ed987399833a9b40_0
++++++++ r/r 111329-128-1:	ed9f82c8e3e5d01e_0
++++++++ r/r 153876-128-4:	eda23e3c7ddcf92e_0
++++++++ r/r 385526-128-1:	edb712cd35483cd9_0
++++++++ r/r 130579-128-1:	ee37a0e2f68cfcac_0
++++++++ r/r 168662-128-4:	2e19a42394111e42_0
++++++++ r/r 130578-128-1:	2e39d3545ef73118_0
++++++++ r/r 164615-128-4:	2e497790d6a3ddfd_0
++++++++ r/r 341277-128-1:	2e51c58af9e5176d_0
++++++++ r/r 385857-128-1:	2e77e1f33ece607e_0
++++++++ r/r 130984-128-4:	2e87198f5055e218_0
++++++++ r/r 153627-128-4:	2eaed6be4c44cfb8_0
++++++++ r/r 133524-128-4:	2ec9ebe948d9ddae_0
++++++++ r/r 164340-128-1:	2eceadaff39e5946_0
++++++++ r/r 345550-128-1:	2eec6e981839241f_0
++++++++ r/r 144993-128-1:	2f49560d02f8d583_0
++++++++ r/r 154194-128-4:	2f72379ddb4619aa_0
++++++++ r/r 164612-128-4:	2fd93f37a555454a_0
++++++++ r/r 163536-128-1:	2fe5c9399a2023e4_0
++++++++ r/r 130826-128-1:	2fecc2870e1b3704_0
++++++++ r/r 164453-128-1:	35c375309e2d2c5a_0
++++++++ r/r 159368-128-4:	36302b3d1ef020bc_0
++++++++ r/r 168520-128-4:	364ced000ee7c5e6_0
++++++++ r/r 122557-128-1:	3653004befb613c5_0
++++++++ r/r 154052-128-4:	3685d7ac813f3bf9_0
++++++++ r/r 130863-128-4:	368f4052d192f7ce_0
++++++++ r/r 133324-128-1:	36a57414800f1cd9_0
++++++++ r/r 168446-128-1:	36f206ae0124a57e_0
++++++++ r/r 159364-128-4:	370a660deb3efd3b_0
++++++++ r/r 164345-128-4:	373a65c38b12f82f_0
++++++++ r/r 282566-128-4:	375e8966153aca87_0
++++++++ r/r 174550-128-1:	3761a5db635abecc_0
++++++++ r/r 385862-128-1:	3771afc17db0b6ea_0
++++++++ r/r 152618-128-1:	380d19b27667090e_0
++++++++ r/r 385813-128-1:	38442841d0b3166c_0
++++++++ r/r 158833-128-1:	386f6688b3a1b57a_0
++++++++ r/r 154203-128-1:	388ac8f3ebe21b8f_0
++++++++ r/r 130906-128-4:	479f22569f6c86f1_0
++++++++ r/r 154303-128-1:	47e2c5a7c7e4e9fa_0
++++++++ r/r 130464-128-1:	482122a004ab6cb8_0
++++++++ r/r 156745-128-1:	48618c6f39322d96_0
++++++++ r/r 122562-128-1:	48773312680421f8_0
++++++++ r/r 282456-128-1:	487d5431a2cfd62a_0
++++++++ r/r 164546-128-1:	48a99c992b2800be_0
++++++++ r/r 366352-128-4:	490a51d67775b6db_0
++++++++ r/r 151084-128-1:	490b88c13860ab25_0
++++++++ r/r 283089-128-1:	490e042e1684689a_0
++++++++ r/r 154390-128-1:	491e30a43a9e9cb8_0
++++++++ r/r 366410-128-4:	493adfcb1160192d_0
++++++++ r/r 130849-128-4:	496d96a55e9ab032_0
++++++++ r/r 370471-128-1:	497e9cd3c094e5b8_0
++++++++ r/r 153679-128-4:	4980aae5189e57cb_0
++++++++ r/r 154215-128-4:	49cbac9978c897ff_0
++++++++ r/r 152593-128-4:	49f1453a7c1752fc_0
++++++++ r/r 133699-128-4:	263ca488a7f0b5bb_0
++++++++ r/r 133722-128-4:	265c21619917eaad_0
++++++++ r/r 370904-128-4:	266b1844a2ed287a_0
++++++++ r/r 144489-128-4:	26a6951bed6733fe_0
++++++++ r/r 111285-128-1:	26b08026fb21c0a8_0
++++++++ r/r 108801-128-4:	26cb717f546b567f_0
++++++++ r/r 283061-128-1:	26f1d26e2f6518dd_0
++++++++ r/r 154319-128-1:	26f506a587456f17_0
++++++++ r/r 133681-128-1:	26fef8a8b8484f1b_0
++++++++ r/r 159370-128-4:	270138e36eda2c5e_0
++++++++ r/r 282427-128-1:	27487b93a726bfba_0
++++++++ r/r 153967-128-4:	274a60fec4c3f9e6_0
++++++++ r/r 133530-128-4:	2782e63b151f19ab_0
++++++++ r/r 385512-128-1:	2907efc742b9f844_0
++++++++ r/r 133391-128-4:	296d63cc60ac47fd_0
++++++++ r/r 283087-128-1:	29a13a8099275cef_0
++++++++ r/r 370682-128-1:	2a56c4928990917c_0
++++++++ r/r 154916-128-4:	2ac1bbea0b58b57f_0
++++++++ r/r 159418-128-1:	2aeffd1827485c16_0
++++++++ r/r 133535-128-4:	2b01cba4ccda71ae_0
++++++++ r/r 282555-128-4:	2b2691a9c41e0573_0
++++++++ r/r 153674-128-4:	2bca7baaa9f604c5_0
++++++++ r/r 283069-128-4:	2bf68504141c7222_0
++++++++ r/r 370618-128-1:	2c01f0b7f1d34b21_0
++++++++ r/r 133386-128-4:	2c186373ea88cbc7_0
++++++++ r/r 153870-128-1:	2c3d34f1ef8a119b_0
++++++++ r/r 130356-128-4:	2c4974720d9249dd_0
++++++++ r/r 133540-128-4:	2c4ea5716ceea90c_0
++++++++ r/r 385839-128-1:	2c7738d5022e298e_0
++++++++ r/r 345545-128-1:	2c7afc5e354f0c5b_0
++++++++ r/r 153849-128-1:	2c848bd16dc0304c_0
++++++++ r/r 322829-128-4:	ac457fa4fd3a35e4_0
++++++++ r/r 133591-128-4:	ac72d53abe7ec1b9_0
++++++++ r/r 130368-128-4:	ac7e302aa74a9fa4_0
++++++++ r/r 133360-128-1:	ac83da50960c70a4_0
++++++++ r/r 159352-128-4:	aca28aae6a524213_0
++++++++ r/r 133389-128-1:	acbcec0bb2b7cdb1_0
++++++++ r/r 133354-128-1:	ace9841cb1aeef9b_0
++++++++ r/r 130222-128-4:	ad29284a7847861c_0
++++++++ r/r 168692-128-4:	ad2a605ca3dc75b5_0
++++++++ r/r 131635-128-4:	ad39f0230d5d8f05_0
++++++++ r/r 153654-128-4:	ad6fb4b9b8eca924_0
++++++++ r/r 154451-128-1:	ad73e5c0dc5aeaef_0
++++++++ r/r 117663-128-4:	ad7d1e9da9fc4186_0
++++++++ r/r 159362-128-4:	ad8d8e34f02141c1_0
++++++++ r/r 153683-128-4:	3ced9ba3f73d2f70_0
++++++++ r/r 133596-128-1:	3cffa4de44a2110b_0
++++++++ r/r 153665-128-4:	3d5e62f909fd3f90_0
++++++++ r/r 283005-128-1:	3d8e9aa2ba4007be_0
++++++++ r/r 129005-128-4:	3d9d41ecca9ed56d_0
++++++++ r/r 375985-128-4:	3db2f3e5fd4569f4_0
++++++++ r/r 472203-128-4:	3dbe54b7c92541c6_0
++++++++ r/r 385604-128-4:	3dc03a89e9e735b2_0
++++++++ r/r 154162-128-1:	3df10de2fe036017_0
++++++++ r/r 133446-128-4:	3e46d1a9ed82b9dc_0
++++++++ r/r 144174-128-1:	3e5d221097bd30b8_0
++++++++ r/r 153671-128-1:	3eb2b3264f315c6d_0
++++++++ r/r 325995-128-4:	3eb922b49d8e7b34_0
++++++++ r/r 133544-128-1:	3ece2376951c6062_0
++++++++ r/r 370735-128-1:	08b62e1f00eeeb8f_0
++++++++ r/r 385571-128-4:	08c6084505220749_0
++++++++ r/r 385570-128-1:	08e17c0f389ed2e4_0
++++++++ r/r 164618-128-4:	0921cb130d8a3e7b_0
++++++++ r/r 158820-128-4:	096f2034f45e1ebf_0
++++++++ r/r 133600-128-1:	097bc88ae71bd739_0
++++++++ r/r 158421-128-1:	09994f8dfad30459_0
++++++++ r/r 154439-128-4:	09accce010fc31de_0
++++++++ r/r 144969-128-4:	09b4df2b11658001_0
++++++++ r/r 153763-128-4:	09c3b68f01f856fb_0
++++++++ r/r 133347-128-1:	0a1cbfd83c8c9fa7_0
++++++++ r/r 154044-128-4:	0a2f999a1ddcfd9d_0
++++++++ r/r 164591-128-4:	31b5178c10363503_0
++++++++ r/r 168524-128-1:	31e4b5a2379173d2_0
++++++++ r/r 133510-128-4:	3211f922c0e396a8_0
++++++++ r/r 164616-128-4:	323e184632ca20d6_0
++++++++ r/r 158760-128-1:	32536025549d0430_0
++++++++ r/r 385332-128-4:	326120f491b367d0_0
++++++++ r/r 133292-128-1:	32cb2d33424208d0_0
++++++++ r/r 164426-128-4:	32d59393391841ec_0
++++++++ r/r 154354-128-4:	32f9dc22c7b9f589_0
++++++++ r/r 133587-128-1:	334ad28ffa62810a_0
++++++++ r/r 154308-128-1:	1042c5eb4be3f6bd_0
++++++++ r/r 133406-128-4:	104d07af7263c78b_0
++++++++ r/r 112976-128-1:	10a30a2183a7d27b_0
++++++++ r/r 385527-128-1:	10cf0dc0601c205a_0
++++++++ r/r 145003-128-1:	10d4e9eb0facc393_0
++++++++ r/r 164543-128-4:	10ed378aa2853060_0
++++++++ r/r 144712-128-1:	10f8415186984457_0
++++++++ r/r 164398-128-4:	10fc2748df52f97c_0
++++++++ r/r 385554-128-4:	11040203da6fb084_0
++++++++ r/r 385617-128-1:	113c486590bfc354_0
++++++++ r/r 385594-128-4:	114ac82d6c561307_0
++++++++ r/r 122308-128-4:	11b39d5026efd2f2_0
++++++++ r/r 163908-128-1:	11f41d3477bc5dc5_0
++++++++ r/r 175559-128-4:	120394c7dcb05d31_0
++++++++ r/r 133557-128-1:	121b3b78fa90c931_0
++++++++ r/r 154002-128-1:	122d077e265a3609_0
++++++++ r/r 385577-128-1:	b393f0b372f2785f_0
++++++++ r/r 127512-128-4:	b3d30d1eec98aade_0
++++++++ r/r 159369-128-4:	b423e778d4d3d8a4_0
++++++++ r/r 154057-128-4:	b42f789b3c278f43_0
++++++++ r/r 152367-128-1:	b44f0173de2496a0_0
++++++++ r/r 385849-128-1:	b45f4aa39ce3797f_0
++++++++ r/r 153623-128-1:	b4636c25bf45533d_0
++++++++ r/r 370656-128-1:	b4868c7d24c3e6ac_0
++++++++ r/r 105345-128-1:	b4991dd6dcd1e80c_0
++++++++ r/r 385355-128-1:	b5bc7f873a28825c_0
++++++++ r/r 130840-128-4:	b5f7f4ed3f74b9fc_0
++++++++ r/r 175711-128-1:	b701cd1335d6a285_0
++++++++ r/r 345529-128-1:	b7417dbd7e1b6e17_0
++++++++ r/r 158552-128-1:	b74f9c774bb3988f_0
++++++++ r/r 133307-128-1:	b762e42c1802eafe_0
++++++++ r/r 154125-128-1:	b7704dcd3e4dd6fb_0
++++++++ r/r 385797-128-1:	a2db7470183bc0da_0
++++++++ r/r 159824-128-1:	a2f3fd33057eeaf0_0
++++++++ r/r 164392-128-4:	a3043e00cc7b83a9_0
++++++++ r/r 282453-128-4:	a34f6dbbe713f6c7_0
++++++++ r/r 145020-128-1:	a35f42e17cb0ecfc_0
++++++++ r/r 153902-128-1:	a36cde4a63a5197c_0
++++++++ r/r 159363-128-4:	a37dd3f3370e7a86_0
++++++++ r/r 154940-128-1:	a3b0c74d442404f9_0
++++++++ r/r 130623-128-1:	a3ca89077104f517_0
++++++++ r/r 158763-128-1:	a3db405e8a11016a_0
++++++++ r/r 385923-128-4:	a3f7d7162094f22b_0
++++++++ r/r 376521-128-4:	a43caa3c18c1c652_0
++++++++ r/r 144994-128-1:	a48463e9713e3a2f_0
++++++++ r/r 385870-128-1:	a48c83e7eb99d09a_0
++++++++ r/r 385335-128-1:	a4b82f5ab6d2497f_0
++++++++ r/r 154267-128-1:	d7c4b4540b03b976_0
++++++++ r/r 385316-128-1:	d7f59621b4d6e601_0
++++++++ r/r 385380-128-4:	d800947df6aca63f_0
++++++++ r/r 158481-128-4:	d8088fe272b413fa_0
++++++++ r/r 153753-128-4:	d84e7af182e2e445_0
++++++++ r/r 96240-128-1:	d88f26f80569a642_0
++++++++ r/r 153926-128-4:	d89d8200101eaa8b_0
++++++++ r/r 385310-128-1:	d8cab4f2f579c2e8_0
++++++++ r/r 154925-128-4:	d8e7fcbdcd2a3077_0
++++++++ r/r 158824-128-4:	d94ebeddfd631c59_0
++++++++ r/r 153936-128-4:	d977ff7ab054edae_0
++++++++ r/r 153986-128-4:	d97dba642ff45655_0
++++++++ r/r 385483-128-4:	8469921da53e7b70_0
++++++++ r/r 370704-128-1:	8482d68afb862998_0
++++++++ r/r 145025-128-4:	8483a45447757f8c_0
++++++++ r/r 159447-128-4:	849c3de6865d8565_0
++++++++ r/r 154326-128-1:	84adaabb80a1d18d_0
++++++++ r/r 159378-128-4:	84b4c915c6c446b7_0
++++++++ r/r 366392-128-1:	84ba496d35419b4b_0
++++++++ r/r 164337-128-1:	84c0cdd4be825d8b_0
++++++++ r/r 153969-128-1:	8560b3931ec8b38d_0
++++++++ r/r 131989-128-1:	85a9789bb2de5659_0
++++++++ r/r 154040-128-4:	85b58a80e6bfaad8_0
++++++++ r/r 122564-128-1:	85c3d89d4d1d8925_0
++++++++ r/r 133705-128-4:	860eedd9e5d90cba_0
++++++++ r/r 385456-128-1:	8f745a5ce8427733_0
++++++++ r/r 106261-128-1:	8f93bd4537af5f9d_0
++++++++ r/r 152571-128-1:	8fc7eaa31a9f32ec_0
++++++++ r/r 144987-128-1:	8fd03cd9fc6a8296_0
++++++++ r/r 131011-128-4:	8fe6d985dcecb974_0
++++++++ r/r 133545-128-4:	8febffbaf1b4fa4d_0
++++++++ r/r 164611-128-4:	8fedcd783b27f309_0
++++++++ r/r 134234-128-4:	8ff8e852e16c4abf_0
++++++++ r/r 282465-128-1:	8fff0d65afb300bc_0
++++++++ r/r 154310-128-1:	9005f54b9e62ad89_0
++++++++ r/r 118985-128-1:	93a545fdbaf124b3_0
++++++++ r/r 385790-128-1:	93c839b9d6741534_0
++++++++ r/r 385312-128-1:	941211ea959a8d99_0
++++++++ r/r 131015-128-4:	9427fb411216b66b_0
++++++++ r/r 154119-128-4:	945e28397842fdd3_0
++++++++ r/r 385792-128-1:	9477138257954fc2_0
++++++++ r/r 154049-128-1:	9492a917e42691ba_0
++++++++ r/r 154230-128-1:	949d75678b9f1ee9_0
++++++++ r/r 337193-128-1:	94b0a613633f54c7_0
++++++++ r/r 130948-128-4:	94b77c8bcfd32b6c_0
++++++++ r/r 370670-128-1:	94d6f7ce77b4d9df_0
++++++++ r/r 283051-128-4:	94ef5634f0fe958c_0
++++++++ r/r 153620-128-1:	952f1fcd2b72ee4e_0
++++++++ r/r 153603-128-1:	952f75f2f3e8c615_0
++++++++ r/r 130666-128-1:	9542bc52340448e5_0
++++++++ r/r 345251-128-4:	f8ea1924cca4502c_0
++++++++ r/r 154158-128-1:	f8f3f27041490547_0
++++++++ r/r 154103-128-4:	f95acffeba0d193f_0
++++++++ r/r 385760-128-4:	f9668d7ac22d36b7_0
++++++++ r/r 153943-128-4:	f96771539b718e06_0
++++++++ r/r 283063-128-1:	f9e0ab2ce38c94e8_0
++++++++ r/r 158526-128-1:	f9f5beed4aaae235_0
++++++++ r/r 127482-128-4:	f9f849a18952b90d_0
++++++++ r/r 154920-128-4:	fa078d33531dd7e5_0
++++++++ r/r 154127-128-1:	fa2e565ad961569e_0
++++++++ r/r 164484-128-4:	fa48a085aba46ef4_0
++++++++ r/r 154314-128-1:	fa5c2a655218b8de_0
++++++++ r/r 154012-128-4:	b92958cf1d90ed59_0
++++++++ r/r 275542-128-1:	b93c54c6f923cb43_0
++++++++ r/r 282914-128-1:	b9769134235997a0_0
++++++++ r/r 154312-128-1:	b9994a61a8ad8d26_0
++++++++ r/r 153996-128-1:	b9c3d66d9b979459_0
++++++++ r/r 164555-128-1:	ba26d2fdfea2c8c6_0
++++++++ r/r 282877-128-4:	ba49eeebc4dd7e93_0
++++++++ r/r 154860-128-1:	ba5683d18b2350d9_0
++++++++ r/r 154833-128-1:	ba5f89e931b200fa_0
++++++++ r/r 128608-128-1:	ba8672304d76d20c_0
++++++++ r/r 282568-128-4:	6ed8c0a418f57767_0
++++++++ r/r 153685-128-4:	6eeebd25afd7e2fd_0
++++++++ r/r 385791-128-1:	6ef28a59c7ac256a_0
++++++++ r/r 154058-128-4:	6efec0ef8420cfbd_0
++++++++ r/r 154373-128-1:	6f43d7eb5ede7ff1_0
++++++++ r/r 133541-128-4:	6f60a1ea5197b014_0
++++++++ r/r 385545-128-4:	6fa100c6224513e9_0
++++++++ r/r 385519-128-1:	6fbf6a6e46e9c186_0
++++++++ r/r 170168-128-1:	6fce4d65f25b5263_0
++++++++ r/r 376401-128-4:	6ffefadd06ba6c73_0
++++++++ r/r 123936-128-4:	703be6558b4a4b13_0
++++++++ r/r 155902-128-1:	703c821ef059013a_0
++++++++ r/r 153925-128-4:	705b1c95501038eb_0
++++++++ r/r 145005-128-4:	7085c5eab71399e7_0
++++++++ r/r 130971-128-4:	0bf846e786c50f84_0
++++++++ r/r 130349-128-4:	0c6f07e0d944dfa9_0
++++++++ r/r 133327-128-1:	0c94d2713f98ae05_0
++++++++ r/r 385315-128-1:	0c95be76c7044447_0
++++++++ r/r 133503-128-4:	0c9c3a45f50f6183_0
++++++++ r/r 385516-128-1:	0cd157e0c22939ef_0
++++++++ r/r 159737-128-4:	0d1a8a979321e756_0
++++++++ r/r 283023-128-1:	0d48b59ccc2b366f_0
++++++++ r/r 138494-128-1:	0d4c5ff77e31719a_0
++++++++ r/r 385798-128-1:	0d6448d8c3cbfb97_0
++++++++ r/r 158771-128-4:	0d9110d507f73545_0
++++++++ r/r 154522-128-1:	0d95d3a5715fa57e_0
++++++++ r/r 133317-128-1:	0da10173c99dd123_0
++++++++ r/r 153139-128-1:	7d39bd5a95d9ae0c_0
++++++++ r/r 153882-128-1:	7d521807044f7e5f_0
++++++++ r/r 385769-128-1:	7d7cdb9b702d1aaf_0
++++++++ r/r 52004-128-4:	7dd993cad1ff303c_0
++++++++ r/r 139438-128-4:	7e0c489d17161d57_0
++++++++ r/r 106332-128-4:	7e22b33ca654e75a_0
++++++++ r/r 133392-128-1:	7e9178f737082a4b_0
++++++++ r/r 164408-128-4:	7ea336ad9fbf7cee_0
++++++++ r/r 385774-128-1:	7ece41a7338d1fd1_0
++++++++ r/r 282806-128-1:	7f2186902a2ccb58_0
++++++++ r/r 133320-128-1:	7f60be91f03a19e0_0
